,X12671_rna1_at,U64444_at,U79262_at,HG4541-HT4946_s_at,M21142_cds2_s_at,X78136_at,D26598_at,HG658-HT658_f_at,X76013_at,X71428_at,HG1515-HT1515_f_at,U68105_s_at,L25080_at,J04988_at,D13146_cds1_at,U37690_at,X57152_rna1_s_at,M30448_s_at,J03592_at,U44839_at,M23613_at,X60489_at,X00351_f_at,HG2815-HT2931_at,M14483_rna1_s_at,Z49148_s_at,HG662-HT662_at,U00947_s_at,X52966_at,U43901_rna1_s_at,M34182_at,D78361_at,HG311-HT311_at,S82297_at,X80909_at,U14971_at,U58682_at,D49824_s_at,X01677_f_at,M13934_cds2_at
ALL-B-1,3.76581751530992,2.98000337158375,2.9712758487381,3.44185217577329,4.08239037758172,3.79462744466451,3.2464985807958,4.20411998265592,2.96567197122011,3.6662370958958,3.4399639359209,3.36530074863799,3.79077760133769,3.75876054390998,3.30319605742049,3.15350998930084,3.2169572073611,3.22711508258912,3.77136697085778,3.59273176639396,3.89899927088979,3.48614699680657,4.20411998265592,3.90173069172922,4.13430463495454,4.01456253812761,3.67246731306808,3.74460587541424,3.7383047930741,4.20411998265592,3.54555450723406,4.07751325149766,3.84646082512933,4.20411998265592,3.76290352849906,4.1117328566111,3.97155415344606,4.20411998265592,4.10954480087835,4.08739094499719
ALL-T-1,3.43616264704076,2.6954816764902,2.80345711564841,3.10140335055533,3.38578495884334,3.70466518545453,3.22865695810893,4.20411998265592,3.20574554094266,3.37584643630916,3.6097011023794,3.76230336328777,3.67988194211286,3.80976166510712,2.89762709129044,3.16196661636407,3.28103336724773,3.48330195235817,3.7900739484263,3.66294661433262,3.84608958035798,3.82704601700473,3.97767788767399,3.64394591274807,3.87168966568552,4.12752592458769,3.57806588383609,3.8059084550742,3.85351569675693,4.20411998265592,3.54145442874759,3.78795612328393,3.76737852411418,4.05982838164098,3.85703079827262,3.90173069172922,3.90649665979935,4.20411998265592,4.20411998265592,4.1881688585867
ALL-T-2,3.8178957571618,3.03822263836872,2.83314711191278,3.45863784902565,3.92987852365678,3.93033763573773,3.21932250841934,4.20411998265592,3.24919835739111,3.61108573341487,3.62603224782902,3.68033551341456,3.71197585435176,3.88092786526708,3.34713478291002,3.18639121569549,3.40959501939682,3.37088301677761,3.94527158150771,3.60724050383174,3.80311555489003,3.75342984157542,4.20411998265592,3.71180722904119,4.18574041757496,4.18943416340103,3.79927160834987,4.02926199580418,3.69442969095708,4.12972210869588,3.4222614508136,4.14210777173131,3.86805636182304,4.19484721963144,3.77677380241211,3.84689354331662,3.9029813997975,4.20411998265592,4.20411998265592,4.13902854748568
ALL-B-2,3.67559505638675,2.84695532501982,2.82736927305382,3.19173039336286,3.66388929862266,3.71466499286254,3.38003024796783,4.01338501774968,3.19033169817029,3.48315920971698,3.4437322414016,3.5762261374496,3.53567380342575,3.70053065697859,3.19975517725347,3.28891960566173,3.17055505852121,3.33645973384853,3.92225822343297,3.46923274250661,3.97859132682007,3.86693681773164,4.04618289074088,3.99228835379709,3.81464706945186,4.20411998265592,3.79567150594602,3.83619748077892,3.77070476821578,4.05929829240807,3.3701428470511,4.20065901625172,3.78096502960832,4.20411998265592,3.70104963072914,4.1271696135999,4.03055924529116,4.20411998265592,4.20411998265592,4.17283636012271
ALL-B-3,3.87558210432789,3.03100428136354,3.03622954408629,3.43280900503317,3.97932069738202,3.80719666071095,3.4970679363985,4.17122899672505,3.44466923093852,3.45499721730946,3.76342799356294,3.79140991566716,3.90167623132638,4.03394620299036,3.44420098886416,3.36455099535397,3.48215869541128,3.48770386316373,4.0277979433503,3.852418992937,4.15648857605002,4.10099052306996,4.20411998265592,4.08546896988667,3.9057419273916,4.20411998265592,3.97132224524281,4.03330310137257,4.05963913832372,4.20411998265592,3.48015072527328,4.1391546584069,4.03051876484354,3.93094903116752,3.96066100727098,4.0752549005329,4.1197835861617,4.20411998265592,4.10353006342837,4.19659065411731
ALL-T-3,3.73583833431707,3.00302947055362,2.9731278535997,3.53744128340795,3.77473588255175,3.63447727016073,3.36153897126928,4.15932652019787,3.04453976039241,3.68636810347304,3.48172919696002,3.57112627708431,3.83327463929056,3.90325281689396,3.27323283404305,3.17464119266045,3.13353890837022,3.36995760734605,3.84553211749358,3.83442070368153,3.94240494085611,3.87995558512275,4.20411998265592,3.8670548004767,4.20411998265592,4.13267584909296,3.79441833087414,3.83569057149242,3.32469391386177,4.20411998265592,3.65906007224094,3.97400479689741,3.86350130064145,4.14711957602196,3.74452767347257,4.00302947055362,4.03189298771047,4.20411998265592,4.20411998265592,4.2029240276378
ALL-B-4,3.76841608821633,2.88024177589548,2.95568775031351,3.19700472802305,3.98177331862775,3.72900270927219,3.28690535297237,3.86326336365048,3.41962536088774,3.57403126772772,3.59339684230021,3.68681495450732,3.86177329671869,3.80126647048962,3.19312459835446,3.2718416065365,3.39462676427221,3.51785541893003,4.20126053225079,3.49941212567228,4.01573687447745,3.74826557266874,4.15146178712433,3.81584329066327,4.20411998265592,4.20068637596962,3.75411889422541,3.80332052357875,3.90976991473277,4.14085358132272,3.27508089845686,4.15503222879097,3.85931846509712,4.09496000243667,3.88778603483837,4.15760785336167,4.14869517928507,4.20411998265592,4.20411998265592,4.20411998265592
ALL-B-5,3.62117628177503,2.73878055848437,2.92116605063774,3.3070679506613,3.80604423574809,3.57333584006607,3.19312459835446,3.84292112075998,3.19033169817029,3.36398782974849,3.51468054412498,3.57703198562603,3.51174971134498,3.51441492058037,3.2817149700273,3.32139127831169,3.36530074863799,3.37602918172818,3.44043676610577,3.45301239112145,3.78738962135211,3.71633728788955,4.20411998265592,3.96255873579596,4.02052701227456,4.16001809600668,3.63658818372984,3.71991106419834,3.93389203576421,4.19284611518884,3.20547503674089,4.16247479043812,3.76715586608218,4.20411998265592,3.71708772492702,3.97909290063833,3.96018527660461,4.20411998265592,4.20411998265592,4.13849216714998
ALL-T-4,3.77778918743487,2.99431715266964,3.04218159451577,3.23754373814287,3.99365662861546,3.68565218411552,3.44232295574557,4.13570497012672,3.23375736296551,3.73231332747124,3.46478751964594,3.45086469237977,3.68699356626468,3.59150980899465,3.26857797188284,3.20897851727625,3.43328968519503,3.29336255471145,3.9565045903167,3.45697301363582,3.83103748564002,3.54381980514266,4.20411998265592,3.92469270302019,4.20411998265592,4.08810063464266,3.65127801399814,3.86266795022859,3.86338234844079,4.20411998265592,3.19284611518884,4.20411998265592,3.87203966797329,4.20411998265592,3.82542611776782,3.97113662947681,4.02861191506623,4.20411998265592,4.20411998265592,4.11918988206117
ALL-T-5,3.65137494391304,2.93550726582471,2.85733249643127,3.17926446433903,3.74803289413014,3.4111144185509,3.02489596010748,3.97909290063833,3.23375736296551,3.42716140292597,3.75785134368558,3.60895369927586,3.68886456805479,3.98340073818054,3.24821856119007,3.22608411597582,3.2523675144599,3.45270622651103,4.01619735351244,3.38827886345964,3.87880893235921,3.75526489141225,4.14813973650122,3.6232492903979,4.03253817926001,4.20411998265592,3.75792718311333,3.8294324336176,3.85247999363686,4.20411998265592,3.3654879848909,4.03714750363255,3.96094619573383,4.10734566547209,3.93741758147714,4.20411998265592,4.17277801465585,4.20411998265592,4.20411998265592,4.18309894010013
